UTC,ShipName,MMSI,DRAFT_AFT,DRAFT_FWD,DRAFT_PORT,DRAFT_STBD,File_name,FilePath
2022-10-25T01:03:04.694Z,2020-11-21 5:06,�ѳ���ȣ,441273000,6.0611041262347145,6.060897737061419,6.064939512999727,6.1667901545714905,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 5:12,�ѳ���ȣ,441273000,6.054241398806291,5.979998486507015,6.061886726078024,6.236757686907431,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 5:18,�ѳ���ȣ,441273000,6.076341429734156,5.986179761784621,6.073081345009342,6.226400866825809,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 5:24,�ѳ���ȣ,441273000,6.053881190958681,6.08742623704683,6.052635949400007,6.185362874245004,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 5:30,�ѳ���ȣ,441273000,6.057662822916886,6.089016910030875,6.044826503190679,6.1820484356842,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 5:36,�ѳ���ȣ,441273000,6.065287617679477,6.058722793608299,6.035663220284531,6.211684132245091,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 5:42,�ѳ���ȣ,441273000,6.049659010459047,6.010069431469027,6.0754255368754055,6.204462941388576,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 5:48,�ѳ���ȣ,441273000,6.049869753585164,6.053288899673772,6.084433050454187,6.170802992483143,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.694Z,2020-11-21 5:54,�ѳ���ȣ,441273000,6.049950250296446,6.069797267552289,6.069332594824658,6.176487055723348,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 6:00,�ѳ���ȣ,441273000,6.043800657416673,6.032840523770603,6.082105753682285,6.1971991943494,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 6:06,�ѳ���ȣ,441273000,6.047632061841074,6.012543963872021,6.086984666222197,6.1989301874373535,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 6:12,�ѳ���ȣ,441273000,6.061456207881546,6.0480537470579545,6.076487565209307,6.205771707850159,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 6:18,�ѳ���ȣ,441273000,6.048195542141067,6.0368959177518455,6.078658369293223,6.208384936113125,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 6:24,�ѳ���ȣ,441273000,6.049310758429154,6.032634006197581,6.073307202782863,6.221743780264214,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 6:30,�ѳ���ȣ,441273000,6.043556393258897,6.049547120503394,6.058902559280368,6.202125045129522,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 6:36,�ѳ���ȣ,441273000,6.059899441010034,6.025105655875109,6.078121834608235,6.20081169501185,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 6:42,�ѳ���ȣ,441273000,6.0537812499962085,6.0281305268969305,6.0854629445443384,6.194129700018529,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 6:48,�ѳ���ȣ,441273000,6.051444308978591,6.010744905153184,6.069725979362284,6.197757744931236,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 6:54,�ѳ���ȣ,441273000,6.0567320168270635,6.02264520822512,6.100797032867506,6.186782855000181,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 7:00,�ѳ���ȣ,441273000,6.0525714016151015,6.027190719522174,6.100304439465236,6.182590820069307,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 7:06,�ѳ���ȣ,441273000,6.050982188018242,6.028926950341402,6.112476965303201,6.174809265320241,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 7:12,�ѳ���ȣ,441273000,6.044194822552127,6.0419508112770295,6.104765776669369,6.165656636003917,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 7:18,�ѳ���ȣ,441273000,6.047782619525637,6.040745143602189,6.101820364704907,6.180701662354007,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 7:24,�ѳ���ȣ,441273000,6.055333375912283,5.990841900429545,6.113055997220352,6.192628690945602,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 7:30,�ѳ���ȣ,441273000,6.052037168323712,6.0335839565614355,6.11116728706865,6.178643390820303,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 7:36,�ѳ���ȣ,441273000,6.050778129058853,6.0128279299297684,6.104265524098097,6.185662161290305,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 7:42,�ѳ���ȣ,441273000,6.050297218852847,6.029621192777865,6.126350644775637,6.169802073388115,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 7:48,�ѳ���ȣ,441273000,6.050113527499691,6.0298553085163284,6.128606070341315,6.139022699324044,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 7:54,�ѳ���ȣ,441273000,6.062404043421222,6.054666092321116,6.098565866810814,6.182889083571506,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 8:00,�ѳ���ȣ,441273000,6.054737922988977,6.05796262855952,6.105632549753625,6.168742851952978,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 8:06,�ѳ���ȣ,441273000,6.057990065433208,6.022139754032451,6.108331782450059,6.169519812174928,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 8:12,�ѳ���ȣ,441273000,6.065412613198148,6.033177993087829,6.1155431374840505,6.182177264346804,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 8:18,�ѳ���ȣ,441273000,6.062067434273736,6.025033545456039,6.112117290114594,6.15611028142799,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 8:24,�ѳ���ȣ,441273000,6.060789689623061,6.046644002830285,6.092267713197234,6.158514259712164,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 8:30,�ѳ���ȣ,441273000,6.0664819744829455,6.017816423709823,6.103226869139605,6.177973517370999,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 8:36,�ѳ���ȣ,441273000,6.056295554050776,5.9882642486366855,6.132134253771576,6.191586632288331,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 8:42,�ѳ���ȣ,441273000,6.064765367444383,6.0511404008502225,6.112274192737627,6.165884680056499,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 8:48,�ѳ���ȣ,441273000,6.055639868507373,6.050435594363986,6.110868664328805,6.174608427543662,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 8:54,�ѳ���ȣ,441273000,6.058334577965235,6.050166382241734,6.122692480023787,6.171760262686988,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 9:00,�ѳ���ȣ,441273000,6.047003185613335,6.012981513036224,6.133389115630054,6.170672360517301,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 9:06,�ѳ���ȣ,441273000,6.04267497887477,6.05440121585443,6.125114187091378,6.151715799202418,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 9:12,�ѳ���ȣ,441273000,6.047202090898473,6.0269597553145715,6.091051746206586,6.206278435964944,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 9:18,�ѳ���ȣ,441273000,6.048931293820649,6.0411994096392805,6.090401731303377,6.190037469367421,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 9:24,�ѳ���ȣ,441273000,6.055772130450974,5.997195754503278,6.090153447703545,6.190014312024818,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 9:30,�ѳ���ȣ,441273000,6.0645654374197715,6.011289553308049,6.114779971357255,6.190005466707033,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 9:36,�ѳ���ȣ,441273000,6.055563502033343,6.041394264970864,6.099465106818222,6.208543107758777,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 9:42,�ѳ���ȣ,441273000,6.058305408567756,5.96636848317956,6.124517048534907,6.1847221571318025,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 9:48,�ѳ���ȣ,441273000,6.053172383782428,5.999514583442803,6.115545019124003,6.175623363636632,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 9:54,�ѳ���ȣ,441273000,6.063572422554526,6.01835560703635,6.105937668949601,6.165967593890595,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 10:00,�ѳ���ȣ,441273000,6.055184204106153,6.062634276991239,6.108448327612302,6.137558058485155,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 10:06,�ѳ���ȣ,441273000,6.051980189763934,6.067186544162371,6.090866294224807,6.163788620889864,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 10:12,�ѳ���ȣ,441273000,6.056936705073147,6.056564675720875,6.1088719146121155,6.16144712440944,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 10:18,�ѳ���ȣ,441273000,6.065010265343006,6.027786123450257,6.103388769836541,6.179093772000954,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 10:24,�ѳ���ȣ,441273000,6.049553071293375,5.985891995192402,6.126015754447504,6.179653851705921,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 10:30,�ѳ���ȣ,441273000,6.068370308087114,6.044053940776936,6.128478153618472,6.155146423566814,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 10:36,�ѳ���ȣ,441273000,6.05701683330547,6.029187787813412,6.129418706407912,6.15196575888202,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 10:42,�ѳ���ȣ,441273000,6.046499851941799,6.134755540638283,6.129777965605265,6.126029493529249,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 10:48,�ѳ���ȣ,441273000,6.048663062407424,6.0514720363514565,6.129915190407883,6.159385100918219,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 10:54,�ѳ���ȣ,441273000,6.055669675167972,6.0134802285285875,6.105246246068387,6.16594546933791,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 11:00,�ѳ���ȣ,441273000,6.064526302983992,6.029870348671801,6.120544907347275,6.162270967208011,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 11:06,�ѳ���ȣ,441273000,6.074089573671503,5.968147078724325,6.083126096760946,6.197949471611118,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 11:12,�ѳ���ȣ,441273000,6.065381738255518,5.981652926826168,6.075013722823062,6.174495408300348,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 11:18,�ѳ���ȣ,441273000,6.0558753012075535,5.98063136186668,6.108997111033232,6.165536753289926,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 11:24,�ѳ���ȣ,441273000,6.06460484514214,6.004962518323867,6.097256250726639,6.180655871231926,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 11:30,�ѳ���ȣ,441273000,6.04939821455637,6.02043653299242,6.092771641146685,6.174070180630854,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 11:36,�ѳ���ȣ,441273000,6.049770138414468,6.057248780090887,6.047796293500923,6.165374330773136,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 11:42,�ѳ���ȣ,441273000,6.056092540574533,6.021867088180251,6.110961657893571,6.155872471801055,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 11:48,�ѳ���ȣ,441273000,6.058507483309133,6.063975543437355,6.042383581867306,6.176964444180023,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 11:54,�ѳ���ȣ,441273000,6.071790589127863,6.024436483144324,6.05945146692084,6.185020860739016,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 12:00,�ѳ���ȣ,441273000,6.05832326441196,5.996973226220621,6.115413537995205,6.157196438599528,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 12:06,�ѳ���ȣ,441273000,6.053179204108016,6.011204555067532,6.136789147064776,6.14038811517207,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 12:12,�ѳ���ȣ,441273000,6.038853668137091,6.035181458644472,6.144953903199121,6.127787567029183,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 12:24,�ѳ���ȣ,441273000,6.058103159853252,6.06906118041588,6.160433242307584,6.129154925802979,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 12:30,�ѳ���ȣ,441273000,6.065455811422667,6.038739703390675,6.197247523161126,6.104955850829757,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 12:36,�ѳ���ȣ,441273000,6.0929856339647435,5.959174190993658,6.1804076277383,6.138975005898787,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 12:42,�ѳ���ȣ,441273000,6.084960070809067,5.984405928577789,6.161614680278777,6.158149506754102,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 12:48,�ѳ���ȣ,441273000,6.094255258237455,6.031125634064702,6.086452674335541,6.202555553688512,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 12:54,�ѳ���ȣ,441273000,6.079264684240802,5.962446215191333,6.1133664017153375,6.188615454873938,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 13:00,�ѳ���ȣ,441273000,6.067358454597452,5.960934371059293,6.111285851035473,6.1523891114958085,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 13:06,�ѳ���ȣ,441273000,6.075171359326552,5.997438937311539,6.1537535306035736,6.113830520063492,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 13:12,�ѳ���ȣ,441273000,6.084335963269702,6.060825159975317,6.145253381225253,6.1052827885821666,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 13:18,�ѳ���ȣ,441273000,6.0569348310450595,6.017052803851922,6.166727972622182,6.114378525458005,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 13:24,�ѳ���ȣ,441273000,6.0773702293029706,6.00033325158045,6.144028837203797,6.161115167004343,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 13:30,�ѳ���ȣ,441273000,6.066634837201355,5.9815862711144305,6.122997859214214,6.117163576680034,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 13:36,�ѳ���ȣ,441273000,6.068714622188595,5.943523862325346,6.158227119651336,6.14981828213575,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 13:42,�ѳ���ȣ,441273000,6.020066310264436,6.027870754061592,6.153142480077299,6.119028890514724,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 13:48,�ѳ���ȣ,441273000,6.063287707479704,6.0662687397469295,6.175921680130554,6.150530768620917,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 13:54,�ѳ���ȣ,441273000,6.092157491949675,5.982050026979213,6.067196102451884,6.144022395685529,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 14:00,�ѳ���ȣ,441273000,6.09700442848182,5.993143720403203,6.099830705875087,6.129175738660673,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 14:06,�ѳ���ȣ,441273000,6.080314773833289,6.015922153892893,6.1370173747233725,6.160586859621485,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 14:12,�ѳ���ȣ,441273000,6.055398873355552,5.99990138172548,6.151221418295031,6.135502800878786,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 14:18,�ѳ���ȣ,441273000,6.07678354567086,6.018503350833543,6.119564840836726,6.15064290256487,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 14:24,�ѳ���ȣ,441273000,6.016968024894541,5.902001873025167,6.107473104215147,6.1440652270408265,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 14:30,�ѳ���ȣ,441273000,6.099186307100244,5.925486007004448,6.090493792033718,6.184815157770103,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 14:36,�ѳ���ȣ,441273000,6.0873285171937,5.909734788438182,6.139631330873498,6.1756588867194875,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 14:42,�ѳ���ȣ,441273000,6.064258224818358,6.089128554935065,6.158400200586776,6.097997423738371,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 14:48,�ѳ���ȣ,441273000,6.123429896023864,5.996962039292039,6.1408479113368335,6.1672188226956095,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 14:54,�ѳ���ȣ,441273000,6.1274904435907365,5.893773824178563,6.313373390161194,6.1442163252484665,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 15:00,�ѳ���ȣ,441273000,6.091959395423353,5.953244871443634,6.2309441018467755,6.135430153049791,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 15:06,�ѳ���ȣ,441273000,6.072207402791823,5.988321469927338,6.180917895716635,6.144434813675904,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 15:12,�ѳ���ȣ,441273000,6.046121793289619,5.976998178788384,6.106186526315639,6.16023496775292,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 15:18,�ѳ���ȣ,441273000,6.079420356289527,5.929410687225322,6.046739983792788,6.2404341682328415,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 15:24,�ѳ���ȣ,441273000,6.085958935691463,5.960676601987572,6.116738523375209,6.17836243863312,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 15:30,�ѳ���ȣ,441273000,6.088456450784863,6.009701158062389,6.155836266107837,6.167013827441518,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 15:36,�ѳ���ȣ,441273000,6.095590756550624,6.071689251412086,6.1707702749483015,6.137957684141437,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 15:42,�ѳ���ȣ,441273000,6.092135478979512,6.052104216961376,6.157933539074571,6.157760924420288,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 15:48,�ѳ���ȣ,441273000,6.029012281512923,6.081705438797036,6.15921068216291,6.091161010469442,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 15:54,�ѳ���ȣ,441273000,6.029622725109253,6.025028360667244,6.141157487751661,6.139886185638024,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 16:00,�ѳ���ȣ,441273000,6.036036233702336,5.997199303317199,6.047737022667088,6.232661625094617,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 16:06,�ѳ���ȣ,441273000,6.0014039366727605,6.017471248721846,6.0985783386745895,6.1630329115583455,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 16:12,�ѳ���ȣ,441273000,6.037618295415935,6.006673423185842,6.136539013019179,6.111715750030424,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 16:18,�ѳ���ȣ,441273000,6.082352649012542,5.8851225629732,6.0212515627454675,6.240442495832902,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 16:24,�ѳ���ȣ,441273000,6.080898631959192,5.925219024158744,6.05137975386721,6.240169018368288,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 16:30,�ѳ���ȣ,441273000,6.105064606415031,6.095043006690504,6.217396196043637,6.134998781184481,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 16:36,�ѳ���ȣ,441273000,6.071032808073406,6.0795655773752815,6.089218297751233,6.138089704397647,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 16:42,�ѳ���ȣ,441273000,6.051853477917689,6.166358823747824,6.157685155072542,6.08364727302097,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 16:48,�ѳ���ȣ,441273000,6.05070796556716,6.03882205679322,6.159115807916397,6.124655513540253,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 16:54,�ѳ���ȣ,441273000,6.093532797996283,6.014828706181831,6.122580229351653,6.177401306924781,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 17:00,�ѳ���ȣ,441273000,6.0728083890966955,6.0365657611897685,6.108624880138564,6.141925348246602,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 17:06,�ѳ���ȣ,441273000,6.033990669856309,6.088130956599967,6.115655090839035,6.09129269849003,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 17:12,�ѳ���ȣ,441273000,6.0686063395722245,6.039843369847644,6.155422431703536,6.158477505648475,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 17:18,�ѳ���ȣ,441273000,6.050926649422869,5.978136773730474,6.1335301649465785,6.153238119017899,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 17:24,�ѳ���ȣ,441273000,6.05035394858388,6.0287310299937635,6.1684304423486935,6.058531753092735,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 17:30,�ѳ���ȣ,441273000,6.074856555878768,6.134581074675804,6.13231844299951,6.040898159922805,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 17:36,�ѳ���ȣ,441273000,6.065674699389927,6.020503696846175,6.0876231872123405,6.133048164875663,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 17:42,�ѳ���ȣ,441273000,6.049806862516016,5.989290695637718,6.175616896724995,6.112623275716692,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 17:48,�ѳ���ȣ,441273000,6.043745888158121,5.983548729954478,6.165965123750151,6.1666250611494045,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 17:54,�ѳ���ȣ,441273000,6.047611141845845,5.931912775125724,6.09429473576297,6.174891227956524,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 18:00,�ѳ���ȣ,441273000,6.055267877266914,5.93691095497269,6.12254214252625,6.147146923282673,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.695Z,2020-11-21 18:06,�ѳ���ȣ,441273000,6.052012150067398,5.951180769567345,6.176594071028271,6.124188862116497,HANNARA_DRAFT.mp4,D:/kmou
